,key,date,day,month,quarter,year,sin
1,2016-01-01,2016-01-01,2016-01-01,2016-01,20161,2016,0.84
2,2016-01-02,2016-01-02,2016-01-02,2016-01,20161,2016,0.9
3,2016-01-03,2016-01-03,2016-01-03,2016-01,20161,2016,0.14
4,2016-01-04,2016-01-04,2016-01-04,2016-01,20161,2016,-0.75
5,2016-01-05,2016-01-05,2016-01-05,2016-01,20161,2016,-0.95
6,2016-01-06,2016-01-06,2016-01-06,2016-01,20161,2016,-0.27
7,2016-01-07,2016-01-07,2016-01-07,2016-01,20161,2016,0.65
8,2016-01-08,2016-01-08,2016-01-08,2016-01,20161,2016,0.98
9,2016-01-09,2016-01-09,2016-01-09,2016-01,20161,2016,0.41
10,2016-01-10,2016-01-10,2016-01-10,2016-01,20161,2016,-0.54
11,2016-01-11,2016-01-11,2016-01-11,2016-01,20161,2016,-0.99
12,2016-01-12,2016-01-12,2016-01-12,2016-01,20161,2016,-0.53
13,2016-01-13,2016-01-13,2016-01-13,2016-01,20161,2016,0.42
14,2016-01-14,2016-01-14,2016-01-14,2016-01,20161,2016,0.99
15,2016-01-15,2016-01-15,2016-01-15,2016-01,20161,2016,0.65
16,2016-01-16,2016-01-16,2016-01-16,2016-01,20161,2016,-0.28
17,2016-01-17,2016-01-17,2016-01-17,2016-01,20161,2016,-0.96
18,2016-01-18,2016-01-18,2016-01-18,2016-01,20161,2016,-0.75
19,2016-01-19,2016-01-19,2016-01-19,2016-01,20161,2016,0.14
20,2016-01-20,2016-01-20,2016-01-20,2016-01,20161,2016,0.91
21,2016-01-21,2016-01-21,2016-01-21,2016-01,20161,2016,0.83
22,2016-01-22,2016-01-22,2016-01-22,2016-01,20161,2016,0
23,2016-01-23,2016-01-23,2016-01-23,2016-01,20161,2016,-0.84
24,2016-01-24,2016-01-24,2016-01-24,2016-01,20161,2016,-0.9
25,2016-01-25,2016-01-25,2016-01-25,2016-01,20161,2016,-0.13
26,2016-01-26,2016-01-26,2016-01-26,2016-01,20161,2016,0.76
27,2016-01-27,2016-01-27,2016-01-27,2016-01,20161,2016,0.95
28,2016-01-28,2016-01-28,2016-01-28,2016-01,20161,2016,0.27
29,2016-01-29,2016-01-29,2016-01-29,2016-01,20161,2016,-0.66
30,2016-01-30,2016-01-30,2016-01-30,2016-01,20161,2016,-0.98
31,2016-01-31,2016-01-31,2016-01-31,2016-01,20161,2016,-0.4
32,2016-02-01,2016-02-01,2016-02-01,2016-02,20161,2016,0.84
33,2016-02-02,2016-02-02,2016-02-02,2016-02,20161,2016,0.9
34,2016-02-03,2016-02-03,2016-02-03,2016-02,20161,2016,0.14
35,2016-02-04,2016-02-04,2016-02-04,2016-02,20161,2016,-0.75
36,2016-02-05,2016-02-05,2016-02-05,2016-02,20161,2016,-0.95
37,2016-02-06,2016-02-06,2016-02-06,2016-02,20161,2016,-0.27
38,2016-02-07,2016-02-07,2016-02-07,2016-02,20161,2016,0.65
39,2016-02-08,2016-02-08,2016-02-08,2016-02,20161,2016,0.98
40,2016-02-09,2016-02-09,2016-02-09,2016-02,20161,2016,0.41
41,2016-02-10,2016-02-10,2016-02-10,2016-02,20161,2016,-0.54
42,2016-02-11,2016-02-11,2016-02-11,2016-02,20161,2016,-0.99
43,2016-02-12,2016-02-12,2016-02-12,2016-02,20161,2016,-0.53
44,2016-02-13,2016-02-13,2016-02-13,2016-02,20161,2016,0.42
45,2016-02-14,2016-02-14,2016-02-14,2016-02,20161,2016,0.99
46,2016-02-15,2016-02-15,2016-02-15,2016-02,20161,2016,0.65
47,2016-02-16,2016-02-16,2016-02-16,2016-02,20161,2016,-0.28
48,2016-02-17,2016-02-17,2016-02-17,2016-02,20161,2016,-0.96
49,2016-02-18,2016-02-18,2016-02-18,2016-02,20161,2016,-0.75
50,2016-02-19,2016-02-19,2016-02-19,2016-02,20161,2016,0.14
51,2016-02-20,2016-02-20,2016-02-20,2016-02,20161,2016,0.91
52,2016-02-21,2016-02-21,2016-02-21,2016-02,20161,2016,0.83
53,2016-02-22,2016-02-22,2016-02-22,2016-02,20161,2016,0
54,2016-02-23,2016-02-23,2016-02-23,2016-02,20161,2016,-0.84
55,2016-02-24,2016-02-24,2016-02-24,2016-02,20161,2016,-0.9
56,2016-02-25,2016-02-25,2016-02-25,2016-02,20161,2016,-0.13
57,2016-02-26,2016-02-26,2016-02-26,2016-02,20161,2016,0.76
58,2016-02-27,2016-02-27,2016-02-27,2016-02,20161,2016,0.95
59,2016-02-28,2016-02-28,2016-02-28,2016-02,20161,2016,0.27
60,2016-02-29,2016-02-29,2016-02-29,2016-02,20161,2016,-0.66
61,2016-03-01,2016-03-01,2016-03-01,2016-03,20161,2016,0.84
62,2016-03-02,2016-03-02,2016-03-02,2016-03,20161,2016,0.9
63,2016-03-03,2016-03-03,2016-03-03,2016-03,20161,2016,0.14
64,2016-03-04,2016-03-04,2016-03-04,2016-03,20161,2016,-0.75
65,2016-03-05,2016-03-05,2016-03-05,2016-03,20161,2016,-0.95
66,2016-03-06,2016-03-06,2016-03-06,2016-03,20161,2016,-0.27
67,2016-03-07,2016-03-07,2016-03-07,2016-03,20161,2016,0.65
68,2016-03-08,2016-03-08,2016-03-08,2016-03,20161,2016,0.98
69,2016-03-09,2016-03-09,2016-03-09,2016-03,20161,2016,0.41
70,2016-03-10,2016-03-10,2016-03-10,2016-03,20161,2016,-0.54
71,2016-03-11,2016-03-11,2016-03-11,2016-03,20161,2016,-0.99
72,2016-03-12,2016-03-12,2016-03-12,2016-03,20161,2016,-0.53
73,2016-03-13,2016-03-13,2016-03-13,2016-03,20161,2016,0.42
74,2016-03-14,2016-03-14,2016-03-14,2016-03,20161,2016,0.99
75,2016-03-15,2016-03-15,2016-03-15,2016-03,20161,2016,0.65
76,2016-03-16,2016-03-16,2016-03-16,2016-03,20161,2016,-0.28
77,2016-03-17,2016-03-17,2016-03-17,2016-03,20161,2016,-0.96
78,2016-03-18,2016-03-18,2016-03-18,2016-03,20161,2016,-0.75
79,2016-03-19,2016-03-19,2016-03-19,2016-03,20161,2016,0.14
80,2016-03-20,2016-03-20,2016-03-20,2016-03,20161,2016,0.91
81,2016-03-21,2016-03-21,2016-03-21,2016-03,20161,2016,0.83
82,2016-03-22,2016-03-22,2016-03-22,2016-03,20161,2016,0
83,2016-03-23,2016-03-23,2016-03-23,2016-03,20161,2016,-0.84
84,2016-03-24,2016-03-24,2016-03-24,2016-03,20161,2016,-0.9
85,2016-03-25,2016-03-25,2016-03-25,2016-03,20161,2016,-0.13
86,2016-03-26,2016-03-26,2016-03-26,2016-03,20161,2016,0.76
87,2016-03-27,2016-03-27,2016-03-27,2016-03,20161,2016,0.95
88,2016-03-28,2016-03-28,2016-03-28,2016-03,20161,2016,0.27
89,2016-03-29,2016-03-29,2016-03-29,2016-03,20161,2016,-0.66
90,2016-03-30,2016-03-30,2016-03-30,2016-03,20161,2016,-0.98
91,2016-03-31,2016-03-31,2016-03-31,2016-03,20161,2016,-0.4
92,2016-04-01,2016-04-01,2016-04-01,2016-04,20162,2016,0.84
93,2016-04-02,2016-04-02,2016-04-02,2016-04,20162,2016,0.9
94,2016-04-03,2016-04-03,2016-04-03,2016-04,20162,2016,0.14
95,2016-04-04,2016-04-04,2016-04-04,2016-04,20162,2016,-0.75
96,2016-04-05,2016-04-05,2016-04-05,2016-04,20162,2016,-0.95
97,2016-04-06,2016-04-06,2016-04-06,2016-04,20162,2016,-0.27
98,2016-04-07,2016-04-07,2016-04-07,2016-04,20162,2016,0.65
99,2016-04-08,2016-04-08,2016-04-08,2016-04,20162,2016,0.98
